id,label,v_path,a_path,v_load_err,a_load_err,v_exists,v_dtype,v_shape,v_T,v_D,v_n,v_finite_frac,v_mean,v_std,v_min,v_max,v_l2,v_zero_frac,v_mean_abs_diff,v_head20_l2,v_tail20_l2,a_exists,a_dtype,a_shape,a_T,a_D,a_n,a_finite_frac,a_mean,a_std,a_min,a_max,a_l2,a_zero_frac,a_mean_abs_diff,a_head20_l2,a_tail20_l2,T_match,T_diff,v_allzero,v_almost_allzero,v_constant_like,a_scale_suspect
795,0,data/dvlog-dataset/dvlog-dataset/795/795_visual.npy,data/dvlog-dataset/dvlog-dataset/795/795_acoustic.npy,,,True,float64,"(988, 136)",988,136,134368,1.0,3.5487404681511237e-11,0.9665457606315613,-3.011669158935547,3.1089067459106445,354.29931640625,0.0660127411288402,0.1577882468700409,52.15361785888672,50.83306121826172,True,float64,"(988, 25)",988,25,24700,1.0,322.02642822265625,669.2434692382812,-201.0,2951.146240234375,116722.8203125,0.004251012145748988,30.423152923583984,16849.392578125,16798.49609375,True,0,False,False,False,True
808,0,data/dvlog-dataset/dvlog-dataset/808/808_visual.npy,data/dvlog-dataset/dvlog-dataset/808/808_acoustic.npy,,,True,float64,"(365, 136)",365,136,49640,1.0,-3.4581260077715115e-10,0.9651460647583008,-2.3424761295318604,2.849346399307251,215.0348663330078,0.0686140209508461,0.12092422693967819,49.47726821899414,43.634849548339844,True,float64,"(365, 25)",365,25,9125,1.0,312.9668884277344,643.3983764648438,-201.0,2747.1728515625,68346.0,0.006136986301369863,26.706945419311523,15837.6171875,16005.6923828125,True,0,False,False,False,True
839,0,data/dvlog-dataset/dvlog-dataset/839/839_visual.npy,data/dvlog-dataset/dvlog-dataset/839/839_acoustic.npy,,,True,float64,"(614, 136)",614,136,83504,1.0,1.9986229338186945e-10,0.8814039826393127,-3.098006010055542,3.0997354984283447,254.6998291015625,0.22321086415022034,0.20599474012851715,52.15361785888672,46.647613525390625,True,float64,"(614, 25)",614,25,15350,1.0,328.9743957519531,687.3322143554688,-201.0,3117.425048828125,94408.5390625,0.023648208469055375,28.955921173095703,17366.57421875,13708.892578125,True,0,False,False,False,True
846,0,data/dvlog-dataset/dvlog-dataset/846/846_visual.npy,data/dvlog-dataset/dvlog-dataset/846/846_acoustic.npy,,,True,float64,"(142, 136)",142,136,19312,1.0,3.827141659140665e-10,0.6970763802528381,-2.7202045917510986,2.9333302974700928,96.87104797363281,0.5141362883181442,0.38737258315086365,28.56571388244629,43.634849548339844,True,float64,"(142, 25)",142,25,3550,1.0,315.18756103515625,670.832763671875,-201.0,2896.496826171875,44161.37890625,0.036619718309859155,34.60072326660156,15131.5517578125,15844.14453125,True,0,False,False,False,True
872,0,data/dvlog-dataset/dvlog-dataset/872/872_visual.npy,data/dvlog-dataset/dvlog-dataset/872/872_acoustic.npy,,,True,float64,"(366, 136)",366,136,49776,1.0,-9.57965998193977e-11,0.990390956401825,-2.4334373474121094,2.8546688556671143,220.96153259277344,0.019226133076181293,0.09294745326042175,45.166358947753906,50.83306121826172,True,float64,"(366, 25)",366,25,9150,1.0,321.7706298828125,666.0372924804688,-201.0,2849.471435546875,70755.5625,0.002185792349726776,31.00455093383789,16489.05859375,16782.564453125,True,0,False,False,False,True
873,0,data/dvlog-dataset/dvlog-dataset/873/873_visual.npy,data/dvlog-dataset/dvlog-dataset/873/873_acoustic.npy,,,True,float64,"(302, 136)",302,136,41072,1.0,8.01075261680495e-10,1.0,-2.7303998470306396,2.6541733741760254,202.6622772216797,0.00021912738605375925,0.06570503115653992,52.15361785888672,52.153621673583984,True,float64,"(302, 25)",302,25,7550,1.0,329.4937744140625,681.1173095703125,-201.0,2824.06640625,65744.0234375,0.006887417218543046,29.552515029907227,16892.26171875,16868.46875,True,0,False,False,False,True
880,0,data/dvlog-dataset/dvlog-dataset/880/880_visual.npy,data/dvlog-dataset/dvlog-dataset/880/880_acoustic.npy,,,True,float64,"(777, 136)",777,136,105672,1.0,-1.353727963060436e-10,0.9096932411193848,-3.0112526416778564,2.8481929302215576,295.7160949707031,0.17263797410856235,0.26578620076179504,52.15361785888672,32.98484420776367,True,float64,"(777, 25)",777,25,19425,1.0,332.39190673828125,689.6174926757812,-201.0,2929.4560546875,106696.53125,0.008957528957528958,30.96384048461914,17160.47265625,17067.705078125,True,0,False,False,False,True
902,0,data/dvlog-dataset/dvlog-dataset/902/902_visual.npy,data/dvlog-dataset/dvlog-dataset/902/902_acoustic.npy,,,True,float64,"(122, 136)",122,136,16592,1.0,-2.873897994581931e-11,0.33875373005867004,-2.750260591506958,2.3628971576690674,43.634849548339844,0.8852459016393442,0.1531635820865631,0.0,30.8544979095459,True,float64,"(122, 25)",122,25,3050,1.0,327.92431640625,663.5634155273438,-111.99893951416016,2870.614990234375,40877.19140625,0.0,26.3729190826416,16761.1875,16559.2578125,True,0,False,False,False,True
925,0,data/dvlog-dataset/dvlog-dataset/925/925_visual.npy,data/dvlog-dataset/dvlog-dataset/925/925_acoustic.npy,,,True,float64,"(323, 136)",323,136,43928,1.0,-6.512982514417232e-11,0.966946005821228,-2.894221544265747,2.2631566524505615,202.6622772216797,0.06515206701875796,0.13903576135635376,52.15361785888672,48.08325958251953,True,float64,"(322, 25)",322,25,8050,1.0,322.6909484863281,668.2130126953125,-201.0,2845.584716796875,66578.0390625,0.016273291925465838,33.2574577331543,16497.763671875,16457.541015625,False,1,False,False,False,True
951,0,data/dvlog-dataset/dvlog-dataset/951/951_visual.npy,data/dvlog-dataset/dvlog-dataset/951/951_acoustic.npy,,,True,float64,"(367, 136)",367,136,49912,1.0,1.0413377937723567e-09,1.0,-2.886681318283081,2.4840540885925293,223.4099578857422,0.0002604584067959609,0.04939651116728783,52.15361785888672,52.15361785888672,True,float64,"(367, 25)",367,25,9175,1.0,321.9617919921875,658.7899169921875,-201.0,2801.386962890625,70235.7578125,0.0064305177111716625,29.83250617980957,16442.564453125,16538.82421875,True,0,False,False,False,True
